Players,Team,Type,Base,Sold,Team_Name,player_of_match,season,pom_s1count,pom_s3count
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2016.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2017.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2018.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2019.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2020.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2021.0,0.0,0.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2022.0,2.0,2.0
Umran Malik,KKR,BOWL,0.75,0.75,Kolkata Knight Riders,Umran Malik,2023.0,0.0,2.0
Ishant Sharma,GT,BOWL,0.75,0.75,Gujarat Titans,,,,
N Thushara,RCB,BOWL,0.75,1.6,Royal Challengers Bengaluru,,,,
Jaydev Unadkat,SRH,BOWL,1.00,1.0,Sunrisers Hyderabad,,,,
Sachin Baby,SRH,BAT,0.30,0.3,Sunrisers Hyderabad,,,,
Harnoor Singh,PBKS,BAT,0.30,0.3,Punjab Kings,,,,
C Andre Siddarth,CSK,BAT,0.30,0.3,Chennai Super Kings,,,,
Yudhvir Singh,RR,AR,0.30,0.35,Rajasthan Royals,,,,
Rajvardhan Hangargekar,LSG,AR,0.30,0.3,Lucknow Super Giants,,,,
Arshin Kulkarni,LSG,AR,0.30,0.3,Lucknow Super Giants,,,,
Ashwani Kumar,MI,BOWL,0.30,0.3,Mumbai Indians,,,,
Akash Singh,LSG,BOWL,0.30,0.3,Lucknow Super Giants,,,,
Gurjapneet Singh,CSK,BOWL,0.30,2.2,Chennai Super Kings,,,,
Matthew Breetzke,LSG,BAT,0.75,0.75,Lucknow Super Giants,,,,
Mitchell Santner,MI,AR,2.00,2.0,Mumbai Indians,,,,
Jayant Yadav,GT,AR,0.75,0.75,Gujarat Titans,,,,
Fazalhaq Farooqi,RR,BOWL,2.00,2.0,Rajasthan Royals,,,,
Kwena Maphaka,RR,BOWL,0.75,1.5,Rajasthan Royals,,,,
Kuldeep Sen,PBKS,BOWL,0.75,0.8,Punjab Kings,,,,
Reece Topley,MI,BOWL,0.75,0.75,Mumbai Indians,,,,
Lizaad Williams,MI,BOWL,0.75,0.75,Mumbai Indians,,,,
Priyansh Arya,PBKS,AR,0.30,3.8,Punjab Kings,,,,
Manoj Bhandage,RCB,AR,0.30,0.3,Royal Challengers Bengaluru,,,,
Praveen Dubey,PBKS,AR,0.30,0.3,Punjab Kings,,,,
Ajay Mandal,DC,AR,0.30,0.3,Delhi Capitals,,,,
Vipraj Nigam,DC,AR,0.30,0.5,Delhi Capitals,,,,
Krishnan Shrijith,MI,BAT,0.30,0.3,Mumbai Indians,,,,
Mohit Rathee,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,,,,
Jacob Bethell,RCB,AR,1.25,2.6,Royal Challengers Bengaluru,,,,
Brydon Carse,SRH,AR,1.00,1.0,Sunrisers Hyderabad,,,,
Aaron Hardie,PBKS,AR,1.25,1.25,Punjab Kings,,,,
Kamindu Mendis,SRH,AR,0.75,0.75,Sunrisers Hyderabad,,,,
Dushmantha Chameera,DC,BOWL,0.75,0.75,Delhi Capitals,,,,
Nathan Ellis,CSK,BOWL,1.25,2.0,Chennai Super Kings,,,,
Shamar Joseph,LSG,BOWL,0.75,0.75,Lucknow Super Giants,,,,
Aniket Verma,SRH,BAT,0.30,0.3,Sunrisers Hyderabad,,,,
Raj Bawa,MI,AR,0.30,0.3,Mumbai Indians,,,,
Musheer Khan,PBKS,AR,0.30,0.3,Punjab Kings,,,,
Manvanth Kumar,DC,AR,0.30,0.3,Delhi Capitals,,,,
Suryansh Shedge,PBKS,AR,0.30,0.3,Punjab Kings,,,,
Kulwant Khejroliya,GT,BOWL,0.30,0.3,Gujarat Titans,,,,
Prince Yadav,LSG,BOWL,0.30,0.3,Lucknow Super Giants,,,,
Jamie Overton,CSK,AR,1.50,1.5,Chennai Super Kings,,,,
Xavier Bartlett,PBKS,BOWL,0.75,0.8,Punjab Kings,,,,
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2008.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2009.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2010.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2011.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2012.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2013.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2014.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2015.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2016.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2017.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2018.0,1.0,1.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2019.0,0.0,1.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2020.0,0.0,1.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2021.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2022.0,0.0,0.0
L Ngidi,RCB,BOWL,1.00,1.0,Royal Challengers Bengaluru,L Ngidi,2023.0,0.0,0.0
Yuvraj Chaudhary,LSG,AR,0.30,0.3,Lucknow Super Giants,,,,
Kamlesh Nagarkoti,CSK,AR,0.30,0.3,Chennai Super Kings,,,,
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2008.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2009.0,1.0,1.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2010.0,0.0,1.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2011.0,0.0,1.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2012.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2013.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2014.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2015.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2016.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2017.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2018.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2019.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2020.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2021.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2022.0,0.0,0.0
A Singh,RCB,BOWL,0.30,0.3,Royal Challengers Bengaluru,A Singh,2023.0,0.0,0.0
Karim Janat,GT,AR,0.75,0.75,Gujarat Titans,,,,
Pyla Avinash,PBKS,BAT,0.30,0.3,Punjab Kings,,,,
Ramakrishna Ghosh,CSK,AR,0.30,0.3,Chennai Super Kings,,,,
Satyanarayana Raju,MI,BOWL,0.30,0.3,Mumbai Indians,,,,
Bevon Jacobs,MI,BAT,0.30,0.3,Mumbai Indians,,,,
Ashok Sharma,RR,BOWL,0.30,0.3,Rajasthan Royals,,,,
Vaibhav Suryavanshi,RR,BAT,0.30,1.1,Rajasthan Royals,,,,
Eshan Malinga,SRH,BOWL,0.30,1.2,Sunrisers Hyderabad,,,,
Tripurana Vijay,DC,AR,0.30,0.3,Delhi Capitals,,,,
Madhav Tiwari,DC,AR,0.30,0.4,Delhi Capitals,,,,
Vignesh Puthur,MI,AR,0.30,0.3,Mumbai Indians,,,,
Jofra Archer,RR,BOWL,2.00,12.5,Rajasthan Royals,,,,
